Date : 2022-02-18 09:15:07
Directory : c:\Users\shabe\Documents\Laravel Projects\cms\packages
Total : 55 files,  1898 codes, 470 comments, 448 blanks, all 2816 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         52 |      1,835 |        470 |        446 |      2,751 |
| JSON     |          3 |         63 |          0 |          2 |         65 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |         55 |      1,898 |        470 |        448 |      2,816 |
| Comasy                                                                                                                                                     |         55 |      1,898 |        470 |        448 |      2,816 |
| Comasy\Admin                                                                                                                                               |         10 |        220 |         50 |         51 |        321 |
| Comasy\Admin\src                                                                                                                                           |          9 |        201 |         50 |         50 |        301 |
| Comasy\Admin\src\Http                                                                                                                                      |          3 |         72 |         12 |         22 |        106 |
| Comasy\Admin\src\Http\Controllers                                                                                                                          |          3 |         72 |         12 |         22 |        106 |
| Comasy\Admin\src\Models                                                                                                                                    |          1 |         20 |         10 |          6 |         36 |
| Comasy\Admin\src\Providers                                                                                                                                 |          1 |         21 |          0 |          5 |         26 |
| Comasy\Admin\src\Services                                                                                                                                  |          1 |         44 |         18 |          9 |         71 |
| Comasy\Admin\src\database                                                                                                                                  |          1 |         23 |         10 |          4 |         37 |
| Comasy\Admin\src\database\migrations                                                                                                                       |          1 |         23 |         10 |          4 |         37 |
| Comasy\Admin\src\resources                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| Comasy\Admin\src\resources\views                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| Comasy\Admin\src\routes                                                                                                                                    |          1 |         21 |          0 |          3 |         24 |
| Comasy\Core                                                                                                                                                |         14 |        517 |        192 |        121 |        830 |
| Comasy\Core\src                                                                                                                                            |          5 |        112 |         29 |         25 |        166 |
| Comasy\Core\src\Models                                                                                                                                     |          1 |         12 |          0 |          4 |         16 |
| Comasy\Core\src\Providers                                                                                                                                  |          2 |         46 |         18 |         13 |         77 |
| Comasy\Core\src\database                                                                                                                                   |          1 |         22 |         10 |          4 |         36 |
| Comasy\Core\src\database\migrations                                                                                                                        |          1 |         22 |         10 |          4 |         36 |
| Comasy\Core\src\routes                                                                                                                                     |          1 |         32 |          1 |          4 |         37 |
| Comasy\Core\vendor                                                                                                                                         |          8 |        386 |        163 |         95 |        644 |
| Comasy\Core\vendor\composer                                                                                                                                |          7 |        383 |        162 |         91 |        636 |
| Comasy\Just2Canada                                                                                                                                         |         12 |        772 |         77 |        184 |      1,033 |
| Comasy\Just2Canada\src                                                                                                                                     |         12 |        772 |         77 |        184 |      1,033 |
| Comasy\Just2Canada\src\Http                                                                                                                                |          2 |        348 |         29 |        127 |        504 |
| Comasy\Just2Canada\src\Http\Controllers                                                                                                                    |          2 |        348 |         29 |        127 |        504 |
| Comasy\Just2Canada\src\Models                                                                                                                              |          3 |        235 |          0 |         25 |        260 |
| Comasy\Just2Canada\src\Providers                                                                                                                           |          2 |         49 |         18 |         14 |         81 |
| Comasy\Just2Canada\src\database                                                                                                                            |          3 |        104 |         30 |         12 |        146 |
| Comasy\Just2Canada\src\database\migrations                                                                                                                 |          3 |        104 |         30 |         12 |        146 |
| Comasy\Just2Canada\src\routes                                                                                                                              |          2 |         36 |          0 |          6 |         42 |
| Comasy\Menu                                                                                                                                                |         10 |        199 |         81 |         51 |        331 |
| Comasy\Menu\src                                                                                                                                            |         10 |        199 |         81 |         51 |        331 |
| Comasy\Menu\src\Http                                                                                                                                       |          2 |         74 |         43 |         15 |        132 |
