Date : 2022-02-18 09:16:12
Directory : c:\Users\shabe\Documents\Laravel Projects\cms\resources
Total : 109 files,  4728 codes, -259 comments, 161 blanks, all 4630 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        104 |      4,600 |       -277 |        144 |      4,467 |
| CSS        |          2 |        120 |          0 |          4 |        124 |
| JavaScript |          3 |          8 |         18 |         13 |         39 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        109 |      4,728 |       -259 |        161 |      4,630 |
| ..                                                                                                                  |         33 |       -633 |       -353 |       -194 |     -1,180 |
| ..\app                                                                                                              |         33 |       -633 |       -353 |       -194 |     -1,180 |
| ..\app\Console                                                                                                      |          1 |        -15 |        -12 |         -6 |        -33 |
| ..\app\Exceptions                                                                                                   |          1 |        -19 |        -17 |         -6 |        -42 |
| ..\app\Http                                                                                                         |         19 |       -398 |       -198 |       -118 |       -714 |
| ..\app\Http\Controllers                                                                                             |          9 |       -209 |        -95 |        -62 |       -366 |
| ..\app\Http\Controllers\Auth                                                                                        |          8 |       -199 |        -95 |        -58 |       -352 |
| ..\app\Http\Middleware                                                                                              |          8 |        -99 |        -52 |        -35 |       -186 |
| ..\app\Http\Requests                                                                                                |          1 |        -51 |        -29 |        -14 |        -94 |
| ..\app\Http\Requests\Auth                                                                                           |          1 |        -51 |        -29 |        -14 |        -94 |
| ..\app\Models                                                                                                       |          1 |        -23 |        -15 |         -7 |        -45 |
| ..\app\Providers                                                                                                    |          5 |        -84 |        -65 |        -30 |       -179 |
| ..\app\View                                                                                                         |          6 |        -94 |        -46 |        -27 |       -167 |
| ..\app\View\Components                                                                                              |          6 |        -94 |        -46 |        -27 |       -167 |
| css                                                                                                                 |          2 |        120 |          0 |          4 |        124 |
| js                                                                                                                  |          3 |          8 |         18 |         13 |         39 |
| lang                                                                                                                |          4 |        143 |         60 |         24 |        227 |
| lang\en                                                                                                             |          4 |        143 |         60 |         24 |        227 |
| views                                                                                                               |         67 |      5,090 |         16 |        314 |      5,420 |
| views\auth                                                                                                          |          6 |        223 |          0 |         57 |        280 |
| views\components                                                                                                    |         16 |        729 |          0 |         30 |        759 |
| views\components\admin                                                                                              |          1 |          8 |          0 |          2 |         10 |
| views\includes                                                                                                      |          2 |        387 |          0 |         63 |        450 |
| views\layouts                                                                                                       |          5 |        195 |          0 |         33 |        228 |
| views\vendor                                                                                                        |         34 |      3,351 |         16 |        125 |      3,492 |
| views\vendor\admin                                                                                                  |          2 |         69 |          0 |         12 |         81 |
| views\vendor\admin\auth                                                                                             |          1 |         48 |          0 |         11 |         59 |
| views\vendor\core                                                                                                   |          1 |        120 |          0 |          2 |        122 |
| views\vendor\core\admin                                                                                             |          1 |        120 |          0 |          2 |        122 |
| views\vendor\j2c                                                                                                    |          4 |      1,391 |          0 |         24 |      1,415 |
| views\vendor\j2c\admin                                                                                              |          2 |        118 |          0 |          2 |        120 |
| views\vendor\menu                                                                                                   |          3 |        940 |         12 |         29 |        981 |
| views\vendor\menu\admin                                                                                             |          3 |        940 |         12 |         29 |        981 |
| views\vendor\nwidart                                                                                                |         14 |        124 |          0 |         20 |        144 |
| views\vendor\nwidart\menus                                                                                          |         14 |        124 |          0 |         20 |        144 |
| views\vendor\nwidart\menus\child                                                                                    |          2 |         23 |          0 |          2 |         25 |
| views\vendor\nwidart\menus\item                                                                                     |          2 |         27 |          0 |          2 |         29 |
| views\vendor\page                                                                                                   |          3 |        420 |          4 |         13 |        437 |
| views\vendor\page\admin                                                                                             |          3 |        420 |          4 |         13 |        437 |
| views\vendor\pagination                                                                                             |          7 |        287 |          0 |         25 |        312 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Console\Kernel.php                                                | PHP        |        -15 |        -12 |         -6 |        -33 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Exceptions\Handler.php                                            | PHP        |        -19 |        -17 |         -6 |        -42 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\AuthenticatedSessionController.php          | PHP        |        -27 |        -17 |        -11 |        -55 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\ConfirmablePasswordController.php           | PHP        |        -27 |        -11 |         -7 |        -45 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\EmailVerificationNotificationController.php | PHP        |        -16 |         -6 |         -6 |        -28 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\EmailVerificationPromptController.php       | PHP        |        -14 |         -6 |         -4 |        -24 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\NewPasswordController.php                   | PHP        |        -38 |        -20 |         -8 |        -66 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\PasswordResetLinkController.php             | PHP        |        -25 |        -16 |         -7 |        -48 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\RegisteredUserController.php                | PHP        |        -33 |        -13 |         -9 |        -55 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\VerifyEmailController.php                   | PHP        |        -19 |         -6 |         -6 |        -31 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Controller.php                                   | PHP        |        -10 |          0 |         -4 |        -14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Kernel.php                                                   | PHP        |        -39 |        -22 |         -7 |        -68 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\Authenticate.php                                  | PHP        |        -16 |         -6 |         -4 |        -26 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\EncryptCookies.php                                | PHP        |         -8 |         -6 |         -4 |        -18 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\PreventRequestsDuringMaintenance.php              | PHP        |         -8 |         -6 |         -4 |        -18 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\RedirectIfAuthenticated.php                       | PHP        |        -22 |         -8 |         -6 |        -36 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\TrimStrings.php                                   | PHP        |        -11 |         -5 |         -4 |        -20 |
