Date : 2022-02-18 09:15:59
Directory : c:\Users\shabe\Documents\Laravel Projects\cms\app
Total : 88 files,  -1265 codes, -117 comments, -254 blanks, all -1636 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          3 |        -63 |          0 |         -2 |        -65 |
| PHP      |         85 |     -1,202 |       -117 |       -252 |     -1,571 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |         88 |     -1,265 |       -117 |       -254 |     -1,636 |
| ..                                                                                                                                                         |         55 |     -1,898 |       -470 |       -448 |     -2,816 |
| ..\packages                                                                                                                                                |         55 |     -1,898 |       -470 |       -448 |     -2,816 |
| ..\packages\Comasy                                                                                                                                         |         55 |     -1,898 |       -470 |       -448 |     -2,816 |
| ..\packages\Comasy\Admin                                                                                                                                   |         10 |       -220 |        -50 |        -51 |       -321 |
| ..\packages\Comasy\Admin\src                                                                                                                               |          9 |       -201 |        -50 |        -50 |       -301 |
| ..\packages\Comasy\Admin\src\Http                                                                                                                          |          3 |        -72 |        -12 |        -22 |       -106 |
| ..\packages\Comasy\Admin\src\Http\Controllers                                                                                                              |          3 |        -72 |        -12 |        -22 |       -106 |
| ..\packages\Comasy\Admin\src\Models                                                                                                                        |          1 |        -20 |        -10 |         -6 |        -36 |
| ..\packages\Comasy\Admin\src\Providers                                                                                                                     |          1 |        -21 |          0 |         -5 |        -26 |
| ..\packages\Comasy\Admin\src\Services                                                                                                                      |          1 |        -44 |        -18 |         -9 |        -71 |
| ..\packages\Comasy\Admin\src\database                                                                                                                      |          1 |        -23 |        -10 |         -4 |        -37 |
| ..\packages\Comasy\Admin\src\database\migrations                                                                                                           |          1 |        -23 |        -10 |         -4 |        -37 |
| ..\packages\Comasy\Admin\src\resources                                                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
